subj_idx,a,t,v_int,v_stim,v_cond,z_int,z_cond
15,1.66586035846652,0.384100404359151,0.215459970768439,1.38377801235231,0.0749577282281966,0.513492582257895,0.00319274611040665
20,1.77864231471014,0.497654021782832,0.103781499878836,1.54400726380253,-0.153598949380516,0.507112900670176,-0.0188084484877909
22,1.77793445708122,0.420944382541127,0.361424521291074,1.31792366158543,-0.00971097654342646,0.4500010314026,-0.0144861457222201
23,1.74235149925026,0.484850179414067,-0.0147860103509662,1.10941597090116,0.0812559027429535,0.463894413923775,-0.0429265209694622
24,1.63252374679505,0.686166481278456,0.20368993528139,1.58937790581345,-0.107962870128969,0.504880925437866,-0.0086807429423817
25,1.85455885011657,0.515721644248796,0.0654445455634065,1.07752668477084,0.052818321514896,0.49070117189353,-0.00341530107156277
26,1.98773305962596,0.556780834876413,0.0152122993265282,1.40029370102042,0.0563746948504157,0.485438054908141,-0.00880438058299855
27,1.77403604139063,0.389005931741766,0.1017301214486,1.35229088461171,-0.0235501332177799,0.546466334925446,-0.0399416153436525
29,1.54555676584603,0.485296391683229,-0.653685361349228,1.41603147810483,0.16358628631337,0.558507665996803,-0.0206069999753326
30,1.45403231058281,0.437386946824676,0.417334528417942,1.26418598973857,-0.0828834916421776,0.50020588811827,-0.0323845654785528
31,1.54282346423665,0.491779537053621,-0.733419252534527,1.32394404414187,0.149014210487641,0.441877509806616,-0.0190385611287348
32,1.68688457458755,0.500594093634988,0.172659228152072,1.21082017050718,-0.0745214721668419,0.533513905708498,0.0109150622753637
33,1.52130820354757,0.45023757212494,0.298695563976396,1.29809384689929,-0.640206585208201,0.498254740564107,-0.0461040887209387
34,1.75435357236092,0.469669514748879,-0.332548743131191,1.39056165923349,-0.167356500608105,0.496908000385864,-0.0171422905493733
35,1.84874262359688,0.567312321116742,-0.20866061013595,1.50878571603746,0.0428642109313869,0.53339102139928,0.0041198713325158
36,1.54558349509013,0.497127916892972,0.155514665504615,1.36308789957532,-0.0453359156339107,0.554965103127214,0.012625371390578
37,2.1418115877734,0.519725784376238,0.222516033817984,1.31228215473008,0.188794264071754,0.484347993623371,-0.0471055805818263
39,1.52291941830102,0.388874536729248,0.1621431998532,1.31159860987043,-0.264570669107229,0.529004498407117,-0.011432484335406
40,2.04386025285639,0.464455857038542,0.19588326419027,1.26090716860597,0.1717709300272,0.558663183944753,-0.0125161122427227
41,1.75960456352942,0.86971280411465,0.0259073110809287,1.20824601928183,0.0141509014744329,0.505857610095319,0.00210812764127145
42,1.41464535482401,0.234709134084037,-0.107386493419979,1.10603820128746,0.0488634068714677,0.524350295011686,-0.0548687900594953
43,1.47040396432566,0.550276883780175,-0.302816219327633,1.34221777624317,0.256134319827217,0.554242053517261,-0.018423693414004
44,1.67373422246145,0.421319119451929,0.0219082284092808,1.44778401753527,-0.0441497652962747,0.486598618669695,-0.0156611806080127
45,1.34066546965952,0.597767137422274,-0.456086881350998,1.61720474707763,-0.190484794918746,0.522547440475721,0.00512054861540315
46,1.95956259370763,0.494275408852226,0.369577634509371,1.19412687108598,0.0809501716866359,0.550136311780823,-0.00158101063471417
47,1.53383383858488,0.453563954371337,0.165471009254897,1.48295303887011,-0.16735408516296,0.539370754950365,-0.03063565767035
49,1.74771369158056,0.847493880181596,-0.321437191785663,1.05094215261283,0.11852562139653,0.49018704441174,0.00811734413881957
52,2.28044747520046,0.415172343164732,-0.0016056970024235,1.35918033479111,0.117124379574858,0.561219353934639,0.0110491921498262
53,1.64569570006905,0.513298749129193,0.0996175554216031,1.43450659507629,0.0882071191640297,0.421375098563082,-0.0321240266578904
54,1.76706935244287,0.566350957158392,0.242522452505109,1.24662957426036,-0.0814262427521659,0.491989876240971,0.0133928254937894
55,1.66689073132165,0.481189689064587,0.324811214494408,1.68001208411325,-0.0826931736243073,0.389539134443068,-0.0487082702410141
57,1.69687835423976,0.515906235902974,-0.0488534551407014,1.49565731524933,0.0175492196378524,0.496144955610427,-0.0317467499069163
58,1.947757708132,0.515029361033294,0.188447082628247,1.4430940635143,-0.0344892543994925,0.557488634653613,-0.0336074230822236
59,1.81707084860728,0.408360778488099,0.291470824589931,1.74626735144649,-0.121546690792344,0.500418900452641,0.000842008290497635
60,1.69587219775525,0.49226457453994,0.195999765190828,1.67859458940738,0.262580335291756,0.612754018729012,-0.0227286057808778
61,1.8861838592483,0.63887637994633,1.00961188261942,1.24033743846107,-0.16551270796746,0.399336865514706,-0.0102952555879134
62,1.64506196204047,0.355888947535299,1.12430617463496,1.28735117980382,-0.479790743011073,0.526949217749327,-0.062620192174145
63,1.92465399732358,0.584925777625837,1.19533108450867,1.25590758551968,-0.0355607235070471,0.538200855201892,-0.0229126759172628
64,1.62186607543835,0.672892377101031,0.097716866815654,1.54569182631322,-0.129972875217147,0.481906854409223,-0.0197279866426127
66,1.45776977306491,0.474758839337338,-0.255498801024093,1.46829903297078,0.141730321902624,0.470165663648586,-0.00131092731624274
67,1.60771937070743,0.458169136991858,0.197399966722096,1.53349406224642,0.00456201743545539,0.452396725637095,-0.026469831850123
68,1.36658159866934,0.504081935880776,0.120039175758563,1.76422564777967,-0.208389027380791,0.461019309409936,-0.0146460707488366
69,1.90437271808539,0.52144955514283,0.114980501024779,1.35947848537532,0.187786184449891,0.431937050964315,-0.0149079639566989
71,1.76569617977807,0.53445944281545,0.287108770964448,1.05207520869226,-0.134256587753433,0.522955365982875,-0.0336569576743551
72,1.81010702609312,0.515696508859528,-0.173889182275099,1.35253269448492,-0.0556247795015191,0.477870627317927,0.0114882838557787
73,1.65399615449361,0.383591076508795,0.205347573393124,1.67176064521324,-0.10306880509555,0.468014997617393,-0.0245124678255037
74,1.81777903764391,0.330584182818857,0.0830598663763079,1.34145010906477,-0.124134779101137,0.393153447071888,0.00730485288583491
75,1.77170402205823,0.52818925583299,0.354841763593003,1.65664050112288,-0.00444189219307766,0.504456571669648,-0.0140014939362086
76,1.4743796298563,0.507231484944365,0.15657096935863,1.62700583877642,-0.0563954267779228,0.509197190248745,-0.0365220512528753
77,1.97410611471383,0.253804099698698,0.505626833343074,1.05714955149342,-1.27566086625321,0.413173495299088,-0.0489943997724365
78,1.71226901219173,0.497279661866051,0.252988946362254,1.49747479091434,-0.0756670154890991,0.472148031350854,-0.00817802778122441
80,2.63113949453946,0.770203069477134,0.826929119479845,1.19282298459808,-0.0782703986019347,0.474304659731634,-0.0432824774203155
81,1.78159369023655,0.508201264472758,-0.184117436084144,1.57866853883751,-0.171103602724199,0.51064839416493,5.73548859485747e-05
82,1.59231264984062,0.446296966399623,0.471787297313041,1.39722361617113,0.0952176688037027,0.474649306017586,-0.0211382908719673
83,2.11111862601996,0.669989826449792,-0.383800966736751,1.53439309750876,0.0776377116243691,0.49134317133706,-0.0429663267454175
84,1.93985332987531,0.329884058950954,0.277540464442583,1.06865946310759,-0.171329022440251,0.462450914962036,-0.0251355464294827
85,1.81123660996641,0.499051410892757,-0.260118711858998,1.51834636055765,0.251293488725003,0.436249168569175,-0.0144927406872225
