Parameter,Rhat
v_stim_subj.29.0,1.0000670028385705
v_stim_subj.30.0,0.9999702749801275
v_stim_subj.31.0,1.0000103494126331
v_stim_subj.32.0,1.0000271192177739
v_stim_subj.33.0,1.0000054898315278
v_stim_subj.34.0,1.000020035293974
v_stim_subj.35.0,0.9999964428092628
v_stim_subj.36.0,1.0000313229409157
v_stim_subj.37.0,0.9999680519681005
v_stim_subj.38.0,1.0001086080655732
v_stim_subj.39.0,1.0000069648890972
v_stim_subj.40.0,1.000030510154162
v_stim_subj.41.0,0.9999928302768111
v_stim_subj.42.0,1.0000170698622015
v_stim_subj.43.0,1.0000035664611808
v_stim_subj.44.0,0.9999755127166189
v_stim_subj.45.0,0.9999735887124566
v_stim_subj.46.0,1.0000441278640038
v_stim_subj.47.0,1.0000251528448587
v_stim_subj.48.0,1.0000016866868089
v_stim_subj.49.0,1.000012580112098
z_Intercept_trans,0.9999803328914872
z_Intercept_std,1.0001023585874853
z_Intercept_subj_trans.1.0,1.0000003613455248
z_Intercept_subj_trans.2.0,1.0000285559220394
z_Intercept_subj_trans.3.0,1.0000091762633532
z_Intercept_subj_trans.4.0,1.000019405685683
z_Intercept_subj_trans.5.0,0.9999779709216325
z_Intercept_subj_trans.6.0,1.0001544894804513
z_Intercept_subj_trans.7.0,1.0000202658821946
z_Intercept_subj_trans.8.0,0.9999855586135442
z_Intercept_subj_trans.9.0,1.0000404458805279
z_Intercept_subj_trans.10.0,1.0001527821837868
z_Intercept_subj_trans.11.0,0.9999673708573379
z_Intercept_subj_trans.12.0,0.9999818729429345
z_Intercept_subj_trans.13.0,0.9999663684255085
z_Intercept_subj_trans.14.0,1.0000222556436904
z_Intercept_subj_trans.15.0,1.0000074153243865
z_Intercept_subj_trans.16.0,1.0000942833857762
z_Intercept_subj_trans.17.0,0.9999785385797442
z_Intercept_subj_trans.18.0,0.9999727335749204
z_Intercept_subj_trans.20.0,0.9999849782894006
z_Intercept_subj_trans.21.0,0.9999961061588957
z_Intercept_subj_trans.22.0,0.9999942164661005
z_Intercept_subj_trans.23.0,0.9999949571134834
z_Intercept_subj_trans.24.0,0.9999938327515533
z_Intercept_subj_trans.25.0,1.000080207543046
z_Intercept_subj_trans.26.0,1.0000154022688754
z_Intercept_subj_trans.27.0,0.9999668376884713
z_Intercept_subj_trans.28.0,0.9999825332839966
z_Intercept_subj_trans.29.0,1.0000960889547466
z_Intercept_subj_trans.30.0,1.0001362483396805
z_Intercept_subj_trans.31.0,1.000008852051812
z_Intercept_subj_trans.32.0,0.999992225856518
z_Intercept_subj_trans.33.0,1.000134089683408
z_Intercept_subj_trans.34.0,1.0001991653471594
z_Intercept_subj_trans.35.0,1.000040142870146
z_Intercept_subj_trans.36.0,0.9999943942401454
z_Intercept_subj_trans.37.0,1.0000559652211602
z_Intercept_subj_trans.38.0,1.0000971353657757
z_Intercept_subj_trans.39.0,0.9999872123770368
z_Intercept_subj_trans.40.0,0.9999847851619712
z_Intercept_subj_trans.41.0,1.0000469681049085
z_Intercept_subj_trans.42.0,1.0000505094414394
z_Intercept_subj_trans.43.0,1.000033073723678
z_Intercept_subj_trans.44.0,1.0000893426331479
z_Intercept_subj_trans.45.0,0.9999876076246158
z_Intercept_subj_trans.46.0,0.9999731695555508
z_Intercept_subj_trans.47.0,1.000062523439734
z_Intercept_subj_trans.48.0,1.0000589859823767
z_Intercept_subj_trans.49.0,0.9999641780464389
